sq_ft,date,location,description,ceiling_value,value,agency
"3,076",1/22/25,"Miami, FL",Lease end date 2/28/25.,112278,7383,DEPARTMENT OF STATE
"3,068",1/22/25,"Cincinnati, OH",Lease end date 6/30/25. ,75739,30295,BUREAU OF PRISONS
"51,138",1/22/25,"Kansas City, Bureau of Prisons","Lease Termination sent 1/22/25, effective 2/1/26. Tenant will relocate into another local building.",900000,1275000,BUREAU OF PRISONS
"4,599",1/22/25,"O’Fallon, IL, FAS Service Center","Lease Termination sent 1/22/25, effective 4/21/25.",99000,239250,FAS- OFFICE SPAC
"2,983",1/23/25,"Fairborn, OH, FAS","Lease Termination sent 1/23/25, effective 4/22/25. ",51000,80292,FAS- OFFICE SPAC
"119,812",1/27/25,"Atlanta, GA, CDC","Lease Termination sent 1/27/25, effective 5/31/25.",2473060,2060883,CENTER FOR DISEASE CONTROL
"3,719",1/27/25,"Charlottesville, VA",Termination for LVA09326 - agency released space currently vacant. Lease termination is 01/27/2025,124121,0,General Services Administration
"16,632",1/29/25,"White Plains, NY",Lease termination notice sent 1/29/25. Lease will terminate at original expiration on 5/31/25.,511908,162689,SOCIAL SECURITY ADMINISTRATION
"55,043",1/29/25,"Arlington, VA",Lease termination notice sent 1/29/25. Lease has been in holdover and will now terminate on 1/31/25.,2595912,0,General Services Administration
"49,662",1/29/25,"Arlington, VA",Lease termination notice sent 1/29/25. Lease has been in holdover and will now terminate on 1/31/25.,2440578,0,DHS OFFICE OF THE UNDERSECRETARY FOR MANAGEMENT
"5,421",1/29/25,"Middleburg Heights, OH",True Termination- Agency Closed Office,96568,193136,PBS
"845,389",1/30/25,"Washington, DC",Lease termination notice sent 1/30/25. Termination effective at original expiration on 5/14/25.,26357330,7148974,BUREAU OF LABOR STATISTICS
"46,821",1/30/25,"Washington, DC",Lease termination notice sent 1/30/25. Termination effective on 4/30/25.,2087093,1898397,General Services Administration
"3,860",1/30/25,"Springfield, IL",Lease termination notice sent 1/30/25. Termination effective on 4/29/25.,62102,164698,PUBLIC BUILDINGS SERVICE-FIELD OFFICE
"5,598",1/31/2025,"Riverdale Park, MD",True Termination- Consolidation,198065,32559,General Services Administration
0,1/31/2025,"New York, NY",True Termination- Agency Closed Office,1786302,1316480,U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE)
"22,195",1/31/2025,"Washington, DC",True Termination- Move to Federal Space,1052263,1150282,FIELD OFFICES
0,1/31/2025,"New York, NY",True Termination- Agency Closed Office,1834070,2261182,U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE)
"7,852",2/3/2025,"Logan, WV",agency closing office temporarily,196028,45650,SOCIAL SECURITY ADMINISTRATION
"5,255",2/3/2025,"Washington, DC",True Termination- Consolidation,266445,196366,DEPARTMENT OF EDUCATION
"6,610",2/3/2025,"LOS ANGELES, CA",True Termination- Agency Closed Office,463440,0,DOD -WHS
"1,300",2/4/2025,"REHOBOTH BEACH, DE",True Termination- Agency Closed Office,120000,0,General Services Administration
"2,400",2/4/2025,"REHOBOTH BEACH, DE",True Termination- Agency Closed Office,308975,0,DHS UNITED STATES SECRET SERVICE
"2,740",2/4/2025,"REHOBOTH BEACH, DE",True Termination- Agency Closed Office,156300,0,DEFENSE INFORMATION SYSTEMS AGENCY
"2,350",2/4/2025,"WILMINGTON, DE",True Termination- Agency Closed Office,89250,0,DOD -WHS
"2,958",2/4/2025,"CHAMPAIGN, IL",True Termination- Agency Closed Office,57893,0,OFFICE OF THE COMPTROLLER OF THE CURRENCY
"13,441",2/4/2025,"WILMINGTON, DE",True Termination- Agency Closed Office,528160,0,DHS UNITED STATES SECRET SERVICE
"1,000",2/4/2025,"PHILADELPHIA, PA",True Termination- Agency Closed Office,39348,0,DHS UNITED STATES SECRET SERVICE
